
07/01/2024, 17:17:54
{'name': 'Beam1.Modem.Port', 'value': '6400'}

{'name': 'Beam1.Mute', 'value': '0'}

{'name': 'Beam1.OperationalMode', 'value': '5'}

{'name': 'Beam1.PatchInhibits.Rx', 'value': ''}

{'name': 'Beam1.PatchInhibits.Tx', 'value': ''}

{'name': 'Beam1.RealBeamLock', 'value': '0'}

{'name': 'Beam1.Satellite', 'value': ''}

{'name': 'Beam1.TLM.Rx.Combiner.CommonAttenuation', 'value': '28'}

{'name': 'Beam1.TLM.Rx.Patch.CommonAttenuation', 'value': '28'}

{'name': 'Beam1.TLM.Tx.Combiner.CommonAttenuation', 'value': '36'}

{'name': 'Beam1.TLM.Tx.Patch.CommonAttenuation', 'value': '6'}

{'name': 'Beam1.UnmuteOnCreation', 'value': '0'}

{'name': 'Beam1.WeightingGroup.Rx', 'value': ''}

{'name': 'Beam1.WeightingGroup.Tx', 'value': 'Default'}

{'name': 'Beam2.Enables.PlatformCompensation', 'value': '0'}

{'name': 'Beam2.Enables.SignalTracking', 'value': '0'}

{'name': 'Beam2.Enables.TxOffset', 'value': '0'}

{'name': 'Beam2.Manual.Azimuth', 'value': '0.000000000000'}

{'name': 'Beam2.Manual.Elevation', 'value': '0.000000000000'}

{'name': 'Beam2.Manual.Phi', 'value': '45.000000000000'}

{'name': 'Beam2.Manual.RxFrequencyMHz', 'value': '18200.000000000000'}

{'name': 'Beam2.Manual.RxPolarisation', 'value': 'RHCP'}

{'name': 'Beam2.Manual.Theta', 'value': '50.000000000000'}

{'name': 'Beam2.Manual.TxFrequencyMHz', 'value': '29500.000000000000'}

{'name': 'Beam2.Manual.TxPolarisation', 'value': 'RHCP'}

{'name': 'Beam2.Modem.AliveInterval', 'value': '1'}

{'name': 'Beam2.Modem.Port', 'value': '6500'}

{'name': 'Beam2.Mute', 'value': '0'}

{'name': 'Beam2.OperationalMode', 'value': '5'}

{'name': 'Beam2.PatchInhibits.Rx', 'value': ''}

{'name': 'Beam2.PatchInhibits.Tx', 'value': ''}

{'name': 'Beam2.RealBeamLock', 'value': '0'}

{'name': 'Beam2.Satellite', 'value': ''}

{'name': 'Beam2.TLM.Rx.Combiner.CommonAttenuation', 'value': '36'}

{'name': 'Beam2.TLM.Rx.Patch.CommonAttenuation', 'value': '36'}

{'name': 'Beam2.TLM.Tx.Combiner.CommonAttenuation', 'value': '36'}

{'name': 'Beam2.TLM.Tx.Patch.CommonAttenuation', 'value': '6'}

{'name': 'Beam2.UnmuteOnCreation', 'value': '0'}

{'name': 'Beam2.WeightingGroup.Rx', 'value': ''}

{'name': 'Beam2.WeightingGroup.Tx', 'value': 'Default'}

{'name': 'Calibration.Weightings.CacheEnabled', 'value': '0'}

{'name': 'Calibration.Weightings.Pcs1.PhiOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Pcs1.ThetaOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Pcs2.PhiOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Pcs2.ThetaOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Pcs3.PhiOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Pcs3.ThetaOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Pcs4.PhiOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Pcs4.ThetaOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Pcs5.PhiOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Pcs5.ThetaOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Pcs6.PhiOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Pcs6.ThetaOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.SelectionMethod', 'value': '0'}

{'name': 'Calibration.Weightings.Tlm1.PhiOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Tlm1.ThetaOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Tlm2.PhiOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Tlm2.ThetaOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Tlm3.PhiOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Tlm3.ThetaOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Tlm4.PhiOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Tlm4.ThetaOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Tlm5.PhiOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Tlm5.ThetaOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Tlm6.PhiOffset', 'value': '0.000000000000'}

{'name': 'Calibration.Weightings.Tlm6.ThetaOffset', 'value': '0.000000000000'}

{'name': 'CombinerLUT.Beam1.RxOffset', 'value': '0'}

{'name': 'CombinerLUT.Beam1.TxOffset', 'value': '0'}

{'name': 'CombinerLUT.Beam2.RxOffset', 'value': '0'}

{'name': 'CombinerLUT.Beam2.TxOffset', 'value': '0'}

{'name': 'ControlModel.Beam1.ANTPitch', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.ANTRoll', 'value': '180.000000000000'}

{'name': 'ControlModel.Beam1.ANTYaw', 'value': '90.000000000000'}

{'name': 'ControlModel.Beam1.AntennaSize', 'value': '0.600000000000'}

{'name': 'ControlModel.Beam1.AutoRSSINoiseSamples', 'value': '10.000000000000'}

{'name': 'ControlModel.Beam1.AutoRSSIOffsetMode', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.AutoRSSIThreshold', 'value': '12.000000000000'}

{'name': 'ControlModel.Beam1.AutoSearchInitEnabled', 'value': '0'}

{'name': 'ControlModel.Beam1.EarthModelOblate', 'value': '1'}

{'name': 'ControlModel.Beam1.EnableForcedAutoRSSI', 'value': '1'}

{'name': 'ControlModel.Beam1.ExtRSSIEnabled', 'value': '0'}

{'name': 'ControlModel.Beam1.ExtRSSIIn', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.FineStepDivider', 'value': '2.000000000000'}

{'name': 'ControlModel.Beam1.GPSPosition', 'value': '1'}

{'name': 'ControlModel.Beam1.GPSPositionTimeout', 'value': '5.000000000000'}

{'name': 'ControlModel.Beam1.GPSTime', 'value': '1'}

{'name': 'ControlModel.Beam1.IMUMode', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.IMUPitch', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.IMURoll', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.IMUTimeout', 'value': '0.300000000000'}

{'name': 'ControlModel.Beam1.IMUYaw', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.IgnoreUnityCheck', 'value': '1'}

{'name': 'ControlModel.Beam1.LocalAvgSamples', 'value': '1.000000000000'}

{'name': 'ControlModel.Beam1.LockLevel', 'value': '3.000000000000'}

{'name': 'ControlModel.Beam1.ManualDeltasEnabled', 'value': '0'}

{'name': 'ControlModel.Beam1.MaxFineDelta', 'value': '0.500000000000'}

{'name': 'ControlModel.Beam1.MaxMonopulseStep', 'value': '1.000000000000'}

{'name': 'ControlModel.Beam1.MinimumElevation', 'value': '5.000000000000'}

{'name': 'ControlModel.Beam1.ModeSimulation', 'value': '0'}

{'name': 'ControlModel.Beam1.ModeStop', 'value': '0'}

{'name': 'ControlModel.Beam1.MonopulseAxesSelected1', 'value': '1.000000000000'}

{'name': 'ControlModel.Beam1.MonopulseAxesSelected2', 'value': '2.000000000000'}

{'name': 'ControlModel.Beam1.MonopulseDeltaSign', 'value': '1.000000000000'}

{'name': 'ControlModel.Beam1.MonopulseEnabled', 'value': '0'}

{'name': 'ControlModel.Beam1.MonopulseKsiOffset1', 'value': '77.593000000000'}

{'name': 'ControlModel.Beam1.MonopulseKsiOffset2', 'value': '137.593000000000'}

{'name': 'ControlModel.Beam1.MonopulseKsiOffset3', 'value': '197.593000000000'}

{'name': 'ControlModel.Beam1.MonopulseSensorDistance1', 'value': '0.228840000000'}

{'name': 'ControlModel.Beam1.MonopulseSensorDistance2', 'value': '0.228840000000'}

{'name': 'ControlModel.Beam1.MonopulseSensorDistance3', 'value': '0.228840000000'}

{'name': 'ControlModel.Beam1.MonopulseSign', 'value': '1.000000000000'}

{'name': 'ControlModel.Beam1.MonopulseSwapAxes', 'value': '1'}

{'name': 'ControlModel.Beam1.MuteInSearchMode', 'value': '1'}

{'name': 'ControlModel.Beam1.MuteOffset', 'value': '10.000000000000'}

{'name': 'ControlModel.Beam1.NoiseLevel', 'value': '0.500000000000'}

{'name': 'ControlModel.Beam1.NowUTC', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.PeakFineLevel', 'value': '12.500000000000'}

{'name': 'ControlModel.Beam1.PeakNeverReturn', 'value': '0'}

{'name': 'ControlModel.Beam1.PeakStepDivider', 'value': '10.000000000000'}

{'name': 'ControlModel.Beam1.PeakStrategy', 'value': '2.000000000000'}

{'name': 'ControlModel.Beam1.PeakTimeout', 'value': '0.900000000000'}

{'name': 'ControlModel.Beam1.PrintTimeout', 'value': '50.000000000000'}

{'name': 'ControlModel.Beam1.RSSIMode', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.RSSIModePSD', 'value': '0'}

{'name': 'ControlModel.Beam1.RSSIOffset', 'value': '14.000000000000'}

{'name': 'ControlModel.Beam1.RSSIScanCompMode', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.RSSITimeout', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.SatPosTimeout', 'value': '0.900000000000'}

{'name': 'ControlModel.Beam1.Scan0', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.Scan1', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.Scan2', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.Scan3', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.Scan4', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.Scan5', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.Scan6', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.Scan7', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.SearchRange', 'value': '5.000000000000'}

{'name': 'ControlModel.Beam1.SearchTimeout', 'value': '0.300000000000'}

{'name': 'ControlModel.Beam1.ShowTruePointing', 'value': '1'}

{'name': 'ControlModel.Beam1.SiteAlt', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.SiteLat', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.SiteLon', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.StaticPitch', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.StaticRoll', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.StaticYaw', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.StepsAfterStartToRunAutoRSSI', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.TRBandwidth', 'value': '1.000000000000'}

{'name': 'ControlModel.Beam1.TRbAvgTime', 'value': '100.000000000000'}

{'name': 'ControlModel.Beam1.TRmAvgTaps', 'value': '10.000000000000'}

{'name': 'ControlModel.Beam1.TXPitch', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.TXRoll', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.TXYaw', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.TargetAlfa', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.TargetBeta', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.TargetFrame', 'value': 'SEU'}

{'name': 'ControlModel.Beam1.TargetTimeout', 'value': '0.300000000000'}

{'name': 'ControlModel.Beam1.TestCycle', 'value': '2.000000000000'}

{'name': 'ControlModel.Beam1.TestId', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.TimeoutDivider', 'value': '1.000000000000'}

{'name': 'ControlModel.Beam1.UnityCheckThreshold', 'value': '0.001000000000'}

{'name': 'ControlModel.Beam1.UnlockLevel', 'value': '2.000000000000'}

{'name': 'ControlModel.Beam1.UnlockTimeout', 'value': '30.000000000000'}

{'name': 'ControlModel.Beam1.UseLastLock', 'value': '0'}

{'name': 'ControlModel.Beam1.UseYawOffset', 'value': '0'}

{'name': 'ControlModel.Beam1.YawFineEnabled', 'value': '0'}

{'name': 'ControlModel.Beam1.YawOffset', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.YawScan0', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.dAlfa', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam1.dBeta', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.ANTPitch', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.ANTRoll', 'value': '180.000000000000'}

{'name': 'ControlModel.Beam2.ANTYaw', 'value': '90.000000000000'}

{'name': 'ControlModel.Beam2.AntennaSize', 'value': '0.600000000000'}

{'name': 'ControlModel.Beam2.AutoRSSINoiseSamples', 'value': '10.000000000000'}

{'name': 'ControlModel.Beam2.AutoRSSIOffsetMode', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.AutoRSSIThreshold', 'value': '12.000000000000'}

{'name': 'ControlModel.Beam2.AutoSearchInitEnabled', 'value': '0'}

{'name': 'ControlModel.Beam2.EarthModelOblate', 'value': '1'}

{'name': 'ControlModel.Beam2.EnableForcedAutoRSSI', 'value': '1'}

{'name': 'ControlModel.Beam2.ExtRSSIEnabled', 'value': '0'}

{'name': 'ControlModel.Beam2.ExtRSSIIn', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.FineStepDivider', 'value': '2.000000000000'}

{'name': 'ControlModel.Beam2.GPSPosition', 'value': '1'}

{'name': 'ControlModel.Beam2.GPSPositionTimeout', 'value': '5.000000000000'}

{'name': 'ControlModel.Beam2.GPSTime', 'value': '1'}

{'name': 'ControlModel.Beam2.IMUMode', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.IMUPitch', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.IMURoll', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.IMUTimeout', 'value': '0.300000000000'}

{'name': 'ControlModel.Beam2.IMUYaw', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.IgnoreUnityCheck', 'value': '1'}

{'name': 'ControlModel.Beam2.LocalAvgSamples', 'value': '1.000000000000'}

{'name': 'ControlModel.Beam2.LockLevel', 'value': '3.000000000000'}

{'name': 'ControlModel.Beam2.ManualDeltasEnabled', 'value': '0'}

{'name': 'ControlModel.Beam2.MaxFineDelta', 'value': '0.500000000000'}

{'name': 'ControlModel.Beam2.MaxMonopulseStep', 'value': '1.000000000000'}

{'name': 'ControlModel.Beam2.MinimumElevation', 'value': '5.000000000000'}

{'name': 'ControlModel.Beam2.ModeSimulation', 'value': '0'}

{'name': 'ControlModel.Beam2.ModeStop', 'value': '0'}

{'name': 'ControlModel.Beam2.MonopulseAxesSelected1', 'value': '1.000000000000'}

{'name': 'ControlModel.Beam2.MonopulseAxesSelected2', 'value': '2.000000000000'}

{'name': 'ControlModel.Beam2.MonopulseDeltaSign', 'value': '1.000000000000'}

{'name': 'ControlModel.Beam2.MonopulseEnabled', 'value': '0'}

{'name': 'ControlModel.Beam2.MonopulseKsiOffset1', 'value': '77.593000000000'}

{'name': 'ControlModel.Beam2.MonopulseKsiOffset2', 'value': '137.593000000000'}

{'name': 'ControlModel.Beam2.MonopulseKsiOffset3', 'value': '197.593000000000'}

{'name': 'ControlModel.Beam2.MonopulseSensorDistance1', 'value': '0.228840000000'}

{'name': 'ControlModel.Beam2.MonopulseSensorDistance2', 'value': '0.228840000000'}

{'name': 'ControlModel.Beam2.MonopulseSensorDistance3', 'value': '0.228840000000'}

{'name': 'ControlModel.Beam2.MonopulseSign', 'value': '1.000000000000'}

{'name': 'ControlModel.Beam2.MonopulseSwapAxes', 'value': '1'}

{'name': 'ControlModel.Beam2.MuteInSearchMode', 'value': '1'}

{'name': 'ControlModel.Beam2.MuteOffset', 'value': '10.000000000000'}

{'name': 'ControlModel.Beam2.NoiseLevel', 'value': '0.500000000000'}

{'name': 'ControlModel.Beam2.NowUTC', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.PeakFineLevel', 'value': '12.500000000000'}

{'name': 'ControlModel.Beam2.PeakNeverReturn', 'value': '0'}

{'name': 'ControlModel.Beam2.PeakStepDivider', 'value': '10.000000000000'}

{'name': 'ControlModel.Beam2.PeakStrategy', 'value': '2.000000000000'}

{'name': 'ControlModel.Beam2.PeakTimeout', 'value': '0.900000000000'}

{'name': 'ControlModel.Beam2.PrintTimeout', 'value': '50.000000000000'}

{'name': 'ControlModel.Beam2.RSSIMode', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.RSSIModePSD', 'value': '0'}

{'name': 'ControlModel.Beam2.RSSIOffset', 'value': '14.000000000000'}

{'name': 'ControlModel.Beam2.RSSIScanCompMode', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.RSSITimeout', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.SatPosTimeout', 'value': '0.900000000000'}

{'name': 'ControlModel.Beam2.Scan0', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.Scan1', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.Scan2', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.Scan3', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.Scan4', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.Scan5', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.Scan6', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.Scan7', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.SearchRange', 'value': '5.000000000000'}

{'name': 'ControlModel.Beam2.SearchTimeout', 'value': '0.300000000000'}

{'name': 'ControlModel.Beam2.ShowTruePointing', 'value': '1'}

{'name': 'ControlModel.Beam2.SiteAlt', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.SiteLat', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.SiteLon', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.StaticPitch', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.StaticRoll', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.StaticYaw', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.StepsAfterStartToRunAutoRSSI', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.TRBandwidth', 'value': '1.000000000000'}

{'name': 'ControlModel.Beam2.TRbAvgTime', 'value': '100.000000000000'}

{'name': 'ControlModel.Beam2.TRmAvgTaps', 'value': '10.000000000000'}

{'name': 'ControlModel.Beam2.TXPitch', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.TXRoll', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.TXYaw', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.TargetAlfa', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.TargetBeta', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.TargetFrame', 'value': 'SEU'}

{'name': 'ControlModel.Beam2.TargetTimeout', 'value': '0.300000000000'}

{'name': 'ControlModel.Beam2.TestCycle', 'value': '2.000000000000'}

{'name': 'ControlModel.Beam2.TestId', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.TimeoutDivider', 'value': '1.000000000000'}

{'name': 'ControlModel.Beam2.UnityCheckThreshold', 'value': '0.001000000000'}

{'name': 'ControlModel.Beam2.UnlockLevel', 'value': '2.000000000000'}

{'name': 'ControlModel.Beam2.UnlockTimeout', 'value': '30.000000000000'}

{'name': 'ControlModel.Beam2.UseLastLock', 'value': '0'}

{'name': 'ControlModel.Beam2.UseYawOffset', 'value': '0'}

{'name': 'ControlModel.Beam2.YawFineEnabled', 'value': '0'}

{'name': 'ControlModel.Beam2.YawOffset', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.YawScan0', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.dAlfa', 'value': '0.000000000000'}

{'name': 'ControlModel.Beam2.dBeta', 'value': '0.000000000000'}

{'name': 'ControlModel.BeamStepIntervalMs', 'value': '10.000000000000'}

{'name': 'ControlModel.DoConfigUpdates', 'value': '0'}

{'name': 'ControlModel.DoStatusCapture', 'value': '0'}

{'name': 'ControlModel.HandoverReminderInterval', 'value': '5000'}

{'name': 'ControlModel.MonoPulse.NumberAccumulatedSamples', 'value': '0'}

{'name': 'ControlModel.MonoPulse.NumberMovingAverageSamples', 'value': '55'}

{'name': 'ControlModel.MonoPulse.OverrideTracking', 'value': '1'}

{'name': 'Logging.DaysToKeepLogFiles', 'value': '30'}

{'name': 'Logging.DisableBcmLogMessages', 'value': '1'}

{'name': 'Logging.LogToSerialConsole', 'value': '0'}

{'name': 'Logging.MinimumLevel', 'value': 'Debug'}

{'name': 'Logging.SizeToKeepAccessLogs', 'value': '3072'}

{'name': 'Logging.SizeToKeepAlarmLogs', 'value': '1024'}

{'name': 'Logging.SizeToKeepEnvironmentLogging', 'value': '1024'}

{'name': 'Logging.SizeToKeepModemConfigLogs', 'value': '1024'}

{'name': 'Logging.SizeToKeepSatellitePassLogs', 'value': '1024'}

{'name': 'Logging.SizeToKeepSystemLogs', 'value': '4096'}

{'name': 'Logging.StateMachine.ACUTimeSynchroniserState', 'value': '0'}

{'name': 'Logging.StateMachine.CalibrationManagerState', 'value': '0'}

{'name': 'Logging.StateMachine.ClockDriverState', 'value': '0'}

{'name': 'Logging.StateMachine.ConfigurationState', 'value': '0'}

{'name': 'Logging.StateMachine.DataAcqAgentState', 'value': '0'}

{'name': 'Logging.StateMachine.FileTransferAgentState', 'value': '0'}

{'name': 'Logging.StateMachine.TMUTimeSynchroniserState', 'value': '0'}

{'name': 'Logging.StateMachine.Vn300DeviceState', 'value': '0'}

{'name': 'Logging.StateMachine.Vn300PacketDetectorState', 'value': '0'}

{'name': 'Logging.StateMachine.Vn300TimeSourceState', 'value': '0'}

{'name': 'Logging.TraceLogSearchTool', 'value': '0'}

{'name': 'PcsPhaseOffset.ApplyPcsThermalCorrection', 'value': '0'}

{'name': 'PcsPhaseOffset.BackgndCalFitStdErrLim', 'value': '10.000000000000'}

{'name': 'PcsPhaseOffset.BackgndCalMaxCorrPerStep', 'value': '30.000000000000'}

{'name': 'PcsPhaseOffset.BackgndCalSignalPowerAdjust', 'value': '0.000000000000'}

{'name': 'PcsPhaseOffset.EnableBackgroudRawData', 'value': '0'}

{'name': 'PcsPhaseOffset.PcsPllTempThreshold', 'value': '2.000000000000'}

{'name': 'PcsPhaseOffset.PcsThermalCorrectionMode', 'value': '0'}

{'name': 'PcsPhaseOffset.PollPeriodMilliseconds', 'value': '10000'}

{'name': 'S2000BringUp.AutoRunBringUp', 'value': '0'}

{'name': 'S2000BringUp.AutoRunFrequencyUpdate', 'value': '0'}

{'name': 'S2000BringUp.Beam1.RxAttenuation', 'value': '0.000000000000'}

{'name': 'S2000BringUp.Beam1.RxGain.Pcs1', 'value': '0.000000000000'}

{'name': 'S2000BringUp.Beam1.RxGain.Pcs2', 'value': '0.000000000000'}

{'name': 'S2000BringUp.Beam1.RxGain.Pcs3', 'value': '0.000000000000'}

{'name': 'S2000BringUp.Beam1.RxGain.Pcs4', 'value': '0.000000000000'}

{'name': 'S2000BringUp.Beam1.RxGain.Pcs5', 'value': '0.000000000000'}

{'name': 'S2000BringUp.Beam1.RxGain.Pcs6', 'value': '0.000000000000'}

{'name': 'S2000BringUp.Beam1.RxModemIfGain', 'value': '0.000000000000'}

{'name': 'S2000BringUp.Beam1.TxIfGain', 'value': '0.000000000000'}

{'name': 'S2000BringUp.Beam1.TxRfGain', 'value': '1800.000000000000'}

{'name': 'S2000BringUp.Beam2.RxAttenuation', 'value': '0.000000000000'}

{'name': 'S2000BringUp.Beam2.RxGain.Pcs1', 'value': '0.000000000000'}

{'name': 'S2000BringUp.Beam2.RxGain.Pcs2', 'value': '0.000000000000'}

{'name': 'S2000BringUp.Beam2.RxGain.Pcs3', 'value': '0.000000000000'}

{'name': 'S2000BringUp.Beam2.RxGain.Pcs4', 'value': '0.000000000000'}

{'name': 'S2000BringUp.Beam2.RxGain.Pcs5', 'value': '0.000000000000'}

{'name': 'S2000BringUp.Beam2.RxGain.Pcs6', 'value': '0.000000000000'}

{'name': 'S2000BringUp.Beam2.RxModemIfGain', 'value': '0.000000000000'}

{'name': 'S2000BringUp.Beam2.TxIfGain', 'value': '0.000000000000'}

{'name': 'S2000BringUp.Beam2.TxRfGain', 'value': '1800.000000000000'}

{'name': 'Status.Groups.DisplaySystemGroups', 'value': '0'}

{'name': 'Status.Metrics.CoreStatusInterval', 'value': '1'}

{'name': 'Status.Metrics.DetailedReportInterval', 'value': '3'}

